feed_url	site_name	lang	feed_kind	title	item_url	published
https://www.challies.com/feed/	Challies	EN	DEVOTIONAL	Weekend A La Carte (June 13)	https://www.challies.com/a-la-carte/weekend-a-la-carte-june-13-2026/	2026-06-13T04:01:00+00:00
https://www.challies.com/feed/	Challies	EN	DEVOTIONAL	An Ideal Resource For Your Family Devotions	https://www.challies.com/articles/an-ideal-resource-for-your-family-devotions/	2026-06-12T04:02:00+00:00
https://www.challies.com/feed/	Challies	EN	DEVOTIONAL	A La Carte (June 12)	https://www.challies.com/a-la-carte/a-la-carte-june-12-2026/	2026-06-12T04:01:00+00:00
https://www.challies.com/feed/	Challies	EN	DEVOTIONAL	A La Carte (June 11)	https://www.challies.com/a-la-carte/a-la-carte-june-11-2026/	2026-06-11T04:01:00+00:00
https://www.challies.com/feed/	Challies	EN	DEVOTIONAL	You Can Conform to Christ Even if You Don’t Conform to Me	https://www.challies.com/articles/you-can-conform-to-christ-even-if-you-dont-conform-to-me/	2026-06-10T04:02:00+00:00
https://www.challies.com/feed/	Challies	EN	DEVOTIONAL	A La Carte (June 10)	https://www.challies.com/a-la-carte/a-la-carte-june-10-2026/	2026-06-10T04:01:00+00:00
https://www.challies.com/feed/	Challies	EN	DEVOTIONAL	A La Carte (June 9)	https://www.challies.com/a-la-carte/a-la-carte-june-9-2026/	2026-06-09T04:01:00+00:00
https://www.challies.com/feed/	Challies	EN	DEVOTIONAL	Six Counsels for a Sending Church	https://www.challies.com/sponsored/six-counsels-for-a-sending-church/	2026-06-08T16:01:00+00:00
https://www.challies.com/feed/	Challies	EN	DEVOTIONAL	The Two Kinds of Content You Consume	https://www.challies.com/articles/the-two-kinds-of-content-you-consume/	2026-06-08T04:02:00+00:00
https://www.challies.com/feed/	Challies	EN	DEVOTIONAL	A La Carte (June 8)	https://www.challies.com/a-la-carte/a-la-carte-june-8-2026/	2026-06-08T04:01:00+00:00
https://www.challies.com/feed/	Challies	EN	DEVOTIONAL	Works & Wonders June 7	https://www.challies.com/articles/works-wonders-june-7/	2026-06-07T04:01:00+00:00
https://www.challies.com/feed/	Challies	EN	DEVOTIONAL	Weekend A La Carte (June 6)	https://www.challies.com/a-la-carte/weekend-a-la-carte-june-6-2026/	2026-06-06T04:01:00+00:00
https://www.challies.com/feed/	Challies	EN	DEVOTIONAL	Strong to the End	https://www.challies.com/articles/strong-to-the-end/	2026-06-05T04:02:00+00:00
https://www.challies.com/feed/	Challies	EN	DEVOTIONAL	A La Carte (June 5)	https://www.challies.com/a-la-carte/a-la-carte-june-5-2026/	2026-06-05T04:01:00+00:00
https://www.challies.com/feed/	Challies	EN	DEVOTIONAL	A La Carte (June 4)	https://www.challies.com/a-la-carte/a-la-carte-june-4-2026/	2026-06-04T04:01:00+00:00
https://www.desiringgod.org/blog.rss	Desiring God	EN	DEVOTIONAL	Spiritual Maturity Keeps Maturing: Seven Marks of Growing Disciples	http://rss.desiringgod.org/link/10732/17359921/spiritual-maturity-keeps-maturing	2026-06-12T10:00:00+00:00
https://www.desiringgod.org/blog.rss	Desiring God	EN	DEVOTIONAL	When the Spirit Comes with Power	http://rss.desiringgod.org/link/10732/17359922/when-the-spirit-comes-with-power	2026-06-12T10:00:00+00:00
https://www.desiringgod.org/blog.rss	Desiring God	EN	DEVOTIONAL	Preaching Outrage	http://rss.desiringgod.org/link/10732/17359393/preaching-outrage	2026-06-11T10:00:00+00:00
https://www.desiringgod.org/blog.rss	Desiring God	EN	DEVOTIONAL	Feminism Goes Back to the Fall: Three Waves of Disordered Desire	http://rss.desiringgod.org/link/10732/17357422/feminism-goes-back-to-the-fall	2026-06-10T10:00:00+00:00
https://www.desiringgod.org/blog.rss	Desiring God	EN	DEVOTIONAL	The Bruised Reed and the Coming King	http://rss.desiringgod.org/link/10732/17357423/the-bruised-reed-and-the-coming-king	2026-06-10T10:00:00+00:00
https://www.desiringgod.org/blog.rss	Desiring God	EN	DEVOTIONAL	Homemaking: Divine, Not Demeaning	http://rss.desiringgod.org/link/10732/17356818/homemaking-divine-not-demeaning	2026-06-09T10:00:00+00:00
https://www.desiringgod.org/blog.rss	Desiring God	EN	DEVOTIONAL	Fellow Workers Full of Grace for Philemon: Philemon 23–25, Part 2	http://rss.desiringgod.org/link/10732/17356819/fellow-workers-full-of-grace-for-philemon	2026-06-09T10:00:00+00:00
https://www.desiringgod.org/blog.rss	Desiring God	EN	DEVOTIONAL	Heaven Gives the Bridegroom	http://rss.desiringgod.org/link/10732/17356206/heaven-gives-the-bridegroom	2026-06-08T10:00:00+00:00
https://www.desiringgod.org/blog.rss	Desiring God	EN	DEVOTIONAL	Defeating Daily Anxiety	http://rss.desiringgod.org/link/10732/17356207/defeating-daily-anxiety	2026-06-08T10:00:00+00:00
https://www.desiringgod.org/blog.rss	Desiring God	EN	DEVOTIONAL	When Friends Fail and the Earth Gives Way	http://rss.desiringgod.org/link/10732/17355593/when-friends-fail-and-the-earth-gives-way	2026-06-07T10:00:00+00:00
https://odb.org/feed/	Our Daily Bread	EN	DEVOTIONAL	Dependent on God’s Strength	https://odb.org/2026/06/13/	2026-06-13T00:00:00+00:00
https://odb.org/feed/	Our Daily Bread	EN	DEVOTIONAL	Seasons of Love	https://odb.org/2026/06/12/	2026-06-12T00:00:00+00:00
https://odb.org/feed/	Our Daily Bread	EN	DEVOTIONAL	Be Prepared to Share	https://odb.org/2026/06/11/	2026-06-11T00:00:00+00:00
https://odb.org/feed/	Our Daily Bread	EN	DEVOTIONAL	Our Future with Christ	https://odb.org/2026/06/10/	2026-06-10T00:00:00+00:00
https://odb.org/feed/	Our Daily Bread	EN	DEVOTIONAL	God’s Glory and Majesty	https://odb.org/2026/06/09/	2026-06-09T00:00:00+00:00
https://odb.org/feed/	Our Daily Bread	EN	DEVOTIONAL	Reciprocal Generosity	https://odb.org/2026/06/08/	2026-06-08T00:00:00+00:00
https://odb.org/feed/	Our Daily Bread	EN	DEVOTIONAL	Remembering Who We Are	https://odb.org/2026/06/07/	2026-06-07T00:00:00+00:00
https://odb.org/feed/	Our Daily Bread	EN	DEVOTIONAL	God’s Provision	https://odb.org/2026/06/06/	2026-06-06T00:00:00+00:00
https://odb.org/feed/	Our Daily Bread	EN	DEVOTIONAL	Running to God in Prayer	https://odb.org/2026/06/05/	2026-06-05T00:00:00+00:00
https://odb.org/feed/	Our Daily Bread	EN	DEVOTIONAL	Freedom in God’s Love	https://odb.org/2026/06/04/	2026-06-04T00:00:00+00:00
https://odb.org/feed/	Our Daily Bread	EN	DEVOTIONAL	The Power of Music	https://odb.org/2026/06/03/	2026-06-03T00:00:00+00:00
https://odb.org/feed/	Our Daily Bread	EN	DEVOTIONAL	Our Part, God’s Part	https://odb.org/2026/06/02/	2026-06-02T00:00:00+00:00
https://odb.org/feed/	Our Daily Bread	EN	DEVOTIONAL	Generous Giving	https://odb.org/2026/06/01/	2026-06-01T00:00:00+00:00
https://odb.org/feed/	Our Daily Bread	EN	DEVOTIONAL	Extending God’s Care	https://odb.org/2026/05/31/	2026-05-31T00:00:00+00:00
https://odb.org/feed/	Our Daily Bread	EN	DEVOTIONAL	Imitating God’s Forgiveness	https://odb.org/2026/05/30/	2026-05-30T00:00:00+00:00
https://www.thegospelcoalition.org/feed/	The Gospel Coalition	EN	DEVOTIONAL	The Woman at the Well (TGC Classic)	https://www.thegospelcoalition.org/podcasts/tgc-podcast/woman-well-classic/	2026-06-12T04:04:00+00:00
https://www.thegospelcoalition.org/feed/	The Gospel Coalition	EN	DEVOTIONAL	Did the Father Really Forsake the Son?	https://www.thegospelcoalition.org/article/did-father-forsake-son/	2026-06-12T04:02:00+00:00
https://www.thegospelcoalition.org/feed/	The Gospel Coalition	EN	DEVOTIONAL	On My Shelf: Life and Books with Joseph Sherrard	https://www.thegospelcoalition.org/article/on-my-shelf-joseph-sherrard/	2026-06-11T04:03:00+00:00
https://www.thegospelcoalition.org/feed/	The Gospel Coalition	EN	DEVOTIONAL	Why Hot Takes Are the Enemy of Conviction	https://www.thegospelcoalition.org/article/forgotten-how-stay-convicted/	2026-06-11T04:00:00+00:00
https://www.thegospelcoalition.org/feed/	The Gospel Coalition	EN	DEVOTIONAL	‘Disclosure Day’ and Spielberg’s Judeo-Christian Alien Myths	https://www.thegospelcoalition.org/article/disclosure-day-christian-movie-review/	2026-06-10T17:50:00+00:00
https://www.thegospelcoalition.org/feed/	The Gospel Coalition	EN	DEVOTIONAL	Enjoy the World Cup—but Don’t Be Shaped by It	https://www.thegospelcoalition.org/article/world-cup-2026/	2026-06-10T04:00:00+00:00
https://www.thegospelcoalition.org/feed/	The Gospel Coalition	EN	DEVOTIONAL	Books You Should Read This Summer	https://www.thegospelcoalition.org/article/reading-summer-2026/	2026-06-09T04:05:00+00:00
https://www.thegospelcoalition.org/feed/	The Gospel Coalition	EN	DEVOTIONAL	Staff Pastors, Don’t Underuse Your Lay Elders	https://www.thegospelcoalition.org/article/dont-underuse-lay-elders/	2026-06-09T04:00:00+00:00
https://www.thegospelcoalition.org/feed/	The Gospel Coalition	EN	DEVOTIONAL	How to Preach the Gospel	https://www.thegospelcoalition.org/podcasts/everyday-pastor/how-preach-gospel/	2026-06-08T04:04:49+00:00
https://www.thegospelcoalition.org/feed/	The Gospel Coalition	EN	DEVOTIONAL	What Christian Athletes Can (and Can’t) Do for the Church	https://www.thegospelcoalition.org/reviews/godball-athletes-christianity/	2026-06-08T04:02:00+00:00
https://www.thegospelcoalition.org/feed/	The Gospel Coalition	EN	DEVOTIONAL	What a 6th-Century Monk Can Teach Exhausted Workers Today	https://www.thegospelcoalition.org/article/monk-exhausted-worker-today/	2026-06-08T04:00:00+00:00
https://www.thegospelcoalition.org/feed/	The Gospel Coalition	EN	DEVOTIONAL	4 Ways to (Actually) Help a Sufferer	https://www.thegospelcoalition.org/article/ways-help-sufferer/	2026-06-07T04:05:00+00:00
https://www.thegospelcoalition.org/feed/	The Gospel Coalition	EN	DEVOTIONAL	Packing for TGCW26? Leave Room for Discounted Books.	https://www.thegospelcoalition.org/article/tgcw26-discounted-books/	2026-06-06T04:02:00+00:00
https://www.thegospelcoalition.org/feed/	The Gospel Coalition	EN	DEVOTIONAL	Your Calling Is a Zigzag	https://www.thegospelcoalition.org/article/your-calling-zigzag/	2026-06-06T04:00:00+00:00
https://www.thegospelcoalition.org/feed/	The Gospel Coalition	EN	DEVOTIONAL	What Pastors Need to Recover About Mental Health	https://www.thegospelcoalition.org/reviews/seeking-sanctuary-finding-shalom/	2026-06-05T04:05:00+00:00
https://www.coalicionporelevangelio.org/feed/	Coalición por el Evangelio	ES	DEVOTIONAL	Cuando Jesús afirma estar subordinado	https://www.coalicionporelevangelio.org/articulo/jesus-dijo-padre-mayor/	2026-06-12T03:00:30+00:00
https://www.coalicionporelevangelio.org/feed/	Coalición por el Evangelio	ES	DEVOTIONAL	Los estadios son catedrales: Lo que los deportes revelan sobre la adoración	https://www.coalicionporelevangelio.org/articulo/deportes-adoracion/	2026-06-12T03:00:14+00:00
https://www.coalicionporelevangelio.org/feed/	Coalición por el Evangelio	ES	DEVOTIONAL	Aprovecha este Mundial para recordar la misión de Dios	https://www.coalicionporelevangelio.org/articulo/aprovecha-mundial-mision/	2026-06-11T03:00:25+00:00
https://www.coalicionporelevangelio.org/feed/	Coalición por el Evangelio	ES	DEVOTIONAL	¿Mi ciclo menstrual es un regalo de Dios?	https://www.coalicionporelevangelio.org/podcasts/para-ser-sinceras/ciclo-menstrual/	2026-06-11T03:00:11+00:00
https://www.coalicionporelevangelio.org/feed/	Coalición por el Evangelio	ES	DEVOTIONAL	3 vicios que los cristianos necesitan enfrentar hoy	https://www.coalicionporelevangelio.org/articulo/vicios-virtudes-formar-cristo/	2026-06-10T03:00:39+00:00
https://www.coalicionporelevangelio.org/feed/	Coalición por el Evangelio	ES	DEVOTIONAL	El evangelio para un amigo gay	https://www.coalicionporelevangelio.org/articulo/evangelio-para-amigo-gay/	2026-06-10T03:00:11+00:00
https://www.coalicionporelevangelio.org/feed/	Coalición por el Evangelio	ES	DEVOTIONAL	La IA no puede superar lo que aprendemos en la escuela de nuestros sentidos	https://www.coalicionporelevangelio.org/articulo/ia-no-superar-aprendemos-sentidos/	2026-06-09T03:00:22+00:00
https://www.coalicionporelevangelio.org/feed/	Coalición por el Evangelio	ES	DEVOTIONAL	3 lecciones esenciales para cuando compartas el evangelio	https://www.coalicionporelevangelio.org/articulo/evangelio-evangelizacion-mark-dever/	2026-06-08T03:00:47+00:00
https://www.coalicionporelevangelio.org/feed/	Coalición por el Evangelio	ES	DEVOTIONAL	Cómo hablar con tus hijos sobre la homosexualidad	https://www.coalicionporelevangelio.org/articulo/hablar-hijos-homosexualidad/	2026-06-08T03:00:42+00:00
https://www.coalicionporelevangelio.org/feed/	Coalición por el Evangelio	ES	DEVOTIONAL	Esperanza para los cristianos que luchan durante el “mes del orgullo”	https://www.coalicionporelevangelio.org/articulo/esperanza-mes-orgullo/	2026-06-05T03:00:42+00:00
https://www.coalicionporelevangelio.org/feed/	Coalición por el Evangelio	ES	DEVOTIONAL	Cómo buscar la presencia de Dios en medio de las crisis	https://www.coalicionporelevangelio.org/articulo/crisis-presencia-dios/	2026-06-05T03:00:03+00:00
https://www.coalicionporelevangelio.org/feed/	Coalición por el Evangelio	ES	DEVOTIONAL	Un mes de conflicto en Bolivia: ¿Cómo podemos orar?	https://www.coalicionporelevangelio.org/articulo/conflicto-social-bolivia-orar/	2026-06-04T14:00:58+00:00
https://www.coalicionporelevangelio.org/feed/	Coalición por el Evangelio	ES	DEVOTIONAL	Corre ese riesgo por Jesús	https://www.coalicionporelevangelio.org/articulo/corre-riesgo-por-jesus/	2026-06-04T03:00:52+00:00
https://www.coalicionporelevangelio.org/feed/	Coalición por el Evangelio	ES	DEVOTIONAL	Celebrando la masculinidad y feminidad en la familia	https://www.coalicionporelevangelio.org/podcasts/para-ser-sinceras/celebrando-masculinidad-feminidad/	2026-06-04T03:00:30+00:00
https://www.coalicionporelevangelio.org/feed/	Coalición por el Evangelio	ES	DEVOTIONAL	Cómo el mes del orgullo LGBT se convirtió en una festividad religiosa	https://www.coalicionporelevangelio.org/articulo/mes-del-orgullo-lgbt/	2026-06-03T03:00:53+00:00
https://www.toutpoursagloire.com/feed/	Tout Pour Sa Gloire	FR	DEVOTIONAL	Colère, haine, frustration : comment y faire face ?	https://toutpoursagloire.com/podcasts/lesunslesautres/colere-haine-frustration-comment-faire-face/	2026-06-13T04:30:00+00:00
https://www.toutpoursagloire.com/feed/	Tout Pour Sa Gloire	FR	DEVOTIONAL	Une illustration de notre besoin constant de méditer la Parole de Dieu	https://toutpoursagloire.com/article/je-suis-comme-une-maison-chauffee-au-bois/	2026-06-13T04:00:00+00:00
https://www.toutpoursagloire.com/feed/	Tout Pour Sa Gloire	FR	DEVOTIONAL	Comment rassurer les chrétiens nés de famille chrétienne ? (Épisode 507)	https://toutpoursagloire.com/podcasts/un-pasteur-vous-repond/rassurer-chretiens-nes-famille-chretienne/	2026-06-12T04:30:00+00:00
https://www.toutpoursagloire.com/feed/	Tout Pour Sa Gloire	FR	DEVOTIONAL	Mari, voici 7 façons de manifester ton amour à ton épouse	https://toutpoursagloire.com/article/mari-aimer-femme-comme-christ/	2026-06-12T04:00:00+00:00
https://www.toutpoursagloire.com/feed/	Tout Pour Sa Gloire	FR	DEVOTIONAL	La rédemption – L’amour parfait de Christ comme modèle (Éphésiens 5.21-33)	https://toutpoursagloire.com/article/redemption-mariage-selon-ephesiens-5/	2026-06-11T04:00:00+00:00
https://www.toutpoursagloire.com/feed/	Tout Pour Sa Gloire	FR	DEVOTIONAL	La mort du Roi (Matthieu 27.45-50)	https://toutpoursagloire.com/podcasts/predications-tpsg/la-mort-du-roi/	2026-06-10T04:30:00+00:00
https://www.toutpoursagloire.com/feed/	Tout Pour Sa Gloire	FR	DEVOTIONAL	Jésus choisit et utilise des incapables	https://toutpoursagloire.com/article/jesus-choisit-incapables/	2026-06-10T04:00:00+00:00
https://www.toutpoursagloire.com/feed/	Tout Pour Sa Gloire	FR	DEVOTIONAL	Bien vivre ensemble dans l’Église, c’est possible ?	https://toutpoursagloire.com/podcasts/chretienne/vivre-les-uns-les-autres-dans-eglise/	2026-06-09T04:30:00+00:00
https://www.toutpoursagloire.com/feed/	Tout Pour Sa Gloire	FR	DEVOTIONAL	Si ta main droite est pour toi une occasion de chute	https://toutpoursagloire.com/article/si-ta-main-droite-est-pour-toi-une-occasion-de-chute/	2026-06-09T04:00:00+00:00
https://www.toutpoursagloire.com/feed/	Tout Pour Sa Gloire	FR	DEVOTIONAL	Le salut de vos enfants ne dépend pas de vous	https://toutpoursagloire.com/article/salut-enfants-ne-depend-pas-de-vous/	2026-06-08T04:00:00+00:00
https://www.coalizaopeloevangelho.org/feed/	Coalizão pelo Evangelho	PT	DEVOTIONAL	Dons Espirituais São para o Serviço, Não para Realização Pessoal	https://coalizaopeloevangelho.org/article/dons-espirituais-sao-para-o-servico-nao-para-realizacao-pessoal/	2026-04-07T20:49:32+00:00
https://www.coalizaopeloevangelho.org/feed/	Coalizão pelo Evangelho	PT	DEVOTIONAL	O Que Aprendi com a Leitura de “O Pastor Imperfeito” de Zack Eswine	https://coalizaopeloevangelho.org/article/o-que-aprendi-com-a-leitura-deo-pastor-imperfeito-de-zack-eswine/	2026-03-30T18:53:08+00:00
https://www.coalizaopeloevangelho.org/feed/	Coalizão pelo Evangelho	PT	DEVOTIONAL	A Inclinação Homossexual como Pecado em Si: Pecado, Ordem da Criação e Tradição Reformada	https://coalizaopeloevangelho.org/article/a-inclinacao-homossexual-como-pecado-em-si/	2026-03-18T02:12:22+00:00
https://www.coalizaopeloevangelho.org/feed/	Coalizão pelo Evangelho	PT	DEVOTIONAL	Qual é o Meu Lugar? Ensinando Crianças Onde Se Encontra o Verdadeiro Valor	https://coalizaopeloevangelho.org/article/qual-e-o-meu-lugar-ensinando-criancas-onde-se-encontra-o-verdadeiro-valor/	2026-03-04T20:31:55+00:00
